knowledge,age,status,handicap,intention,degree,experience,pe,ml,apec,cap,public_service_1
Je sais quelle formation je veux suivre,[16-30],Étudiant·e,true,false,BTS ou DUT,true,true,false,false,true,Cap emploi
Je veux découvrir des domaines de formation possibles,[26-30],Apprenti·e,false,false,BEPC,true,false,true,true,false,Pôle emploi
Je veux découvrir des domaines de formation possibles,[16-26),Stagiaire – En formation,true,false,BTS ou DUT,false,true,false,true,true,Cap emploi
Je sais quelle formation je veux suivre,[26-30],Apprenti·e,true,false,CAP,false,true,false,true,true,Cap emploi
Je sais quelle formation je veux suivre,[16-26),Apprenti·e,true,false,BEP,false,false,false,true,false,Cap emploi
Je veux découvrir des domaines de formation possibles,[16-26),Salarié·e,true,false,CAP,true,false,false,false,true,Mission locale
Je veux découvrir des domaines de formation possibles,[16-30],Apprenti·e,true,false,BEPC,true,true,false,false,true,Cap emploi
Je veux découvrir des domaines de formation possibles,[16-30],Salarié·e,true,false,BAC,true,false,false,true,false,Cap emploi
Je sais quelle formation je veux suivre,[26-30],Étudiant·e,true,false,BAC,false,true,false,false,false,Cap emploi
Je veux découvrir des domaines de formation possibles,[26-30],Étudiant·e,false,false,Bac +3,true,true,false,false,false,APEC
Je sais quelle formation je veux suivre,[26-30],Salarié·e,false,false,BEP,true,false,false,true,false,Pôle emploi
Je veux découvrir des domaines de formation possibles,[16-30],Apprenti·e,true,false,BEPC,false,true,true,true,true,Cap emploi
Je veux découvrir des domaines de formation possibles,[16-30],Apprenti·e,true,false,Bac +3,false,true,true,true,true,Cap emploi
Je veux découvrir des domaines de formation possibles,[26-30],Sans activité,true,false,Autre,false,true,true,false,true,Cap emploi
Je veux découvrir des domaines de formation possibles,[16-26),Salarié·e,true,false,BAC,true,true,false,false,true,Cap emploi
Je sais quelle formation je veux suivre,[16-26),Apprenti·e,true,false,Autre,false,true,true,false,true,Cap emploi
Je sais quelle formation je veux suivre,[16-30],Apprenti·e,true,false,BAC,true,true,false,false,false,Cap emploi
Je veux découvrir des domaines de formation possibles,[16-30],Apprenti·e,true,false,Autre,true,true,true,false,false,Cap emploi
Je sais quelle formation je veux suivre,[16-30],Salarié·e,true,false,BEPC,false,true,false,false,true,Cap emploi
Je sais quelle formation je veux suivre,[16-26),Étudiant·e,true,false,License,true,false,true,false,true,Cap emploi
Je veux découvrir des domaines de formation possibles,[16-26),Stagiaire – En formation,true,false,CAP,false,false,true,true,true,Cap emploi
Je veux découvrir des domaines de formation possibles,[16-30],Apprenti·e,true,false,Autre,false,false,true,false,false,Cap emploi
Je sais quelle formation je veux suivre,[16-26),Apprenti·e,true,false,BEPC,false,true,false,false,true,Cap emploi
Je sais quelle formation je veux suivre,[26-30],Stagiaire – En formation,true,false,Autre,false,false,false,true,true,Cap emploi
Je veux découvrir des domaines de formation possibles,[26-30],Sans activité,true,false,CAP,false,true,false,true,true,Cap emploi
Je sais quelle formation je veux suivre,[16-30],Salarié·e,true,false,BEPC,false,true,true,false,false,Cap emploi
